gene,polarization_score
NAB2,-70.51320232559594
HPS1,-70.27512118119873
GORASP2,-67.46293247692084
FBXO32,-64.88563921318995
AKR1C3,-63.1337652800404
RARA,-62.260975499832604
SAAL1,-61.38088743970371
BPNT1,-59.86777353201102
RSBN1L,59.8043794218248
ZNF202,59.52128309187807
SLC39A1,-59.37167796898908
SDHD,-59.16654213860591
IL4R,-56.67940518054313
CKLF-CMTM1,56.32166334514415
C2CD5,-56.29566185756749
COMMD1,-55.97308025636943
TET2,55.333158090213935
CDKAL1,-55.253211538901226
DCAF6,-54.38006532793886
EIF2AK4,-54.28657428485692
GARIN1A,-54.1148983618413
STAT6,-53.54171889719518
NLRC5,52.41472283245767
IFITM2,52.203703798511256
FRS3,52.15389823096582
PIGP,-51.99687889907068
IRGQ,-51.88749232864707
ADAM9,-51.624360896117736
ZNF616,-50.79684963655669
RNF181,50.56755974593607
LAT2,-49.786522311465085
JAK2,49.5976769539224
GCSAM,49.216954863263716
NUBPL,48.986647969043545
IRF1,48.60380869035125
NFAT5,48.32705971997637
NCKAP1L,47.800490431695444
IFNGR1,47.25210897984758
MAMLD1,-46.99003155715422
ANKRD54,46.94327719638829
IL12RB1,46.81920498862183
SRM,-46.78739567589312
ZNF649,-46.73193419514257
SPEN,-46.50790698376609
SNX4,-46.38998899703431
ENKUR,46.26482172347829
LCK,46.06705128676682
EPS15L1,-46.020811920759925
SMIM1,-45.98782865944909
OXA1L,45.692454531839914
IL7R,45.494071644671074
APPBP2,-45.04959667990732
ZNF570,44.75080955117135
KAT2B,-44.72179024836976
PBLD,44.20322342106962
CD247,44.02838499475992
BMI1,44.000845782589494
PRKDC,-43.968792180457264
SIRT7,-43.935911844336445
C11orf58,-43.89361359851956
FAM120A,-43.785264101461856
GLS,43.69841161396373
GPR82,43.4000719798338
FKRP,-43.32660333732349
ZAP70,43.2274838480572
ZNF710,43.21829221718917
MAN1A1,-43.084657059946565
FBXO11,42.840887935827666
SLC25A27,-42.74842728536705
NAA40,-42.65210819882589
TESK2,42.529530568992904
ATF7IP2,-42.37955249189518
NDST2,42.23763907570807
IFT172,-42.11847201549359
ZC3HC1,-42.04562221894976
RIMKLB,-41.63156221429974
ALG13,41.596685815917965
TAF5L,-41.58305992219132
ZNF781,41.372079786718416
MTHFD1L,41.33830295415468
ATP5MC3,-41.336795718639905
AUP1,-41.25446953230652
CENPX,-41.06370989644031
SYK,-41.06261607227119
PAQR7,41.021708450991575
AKIRIN1,40.88987326088962
IL21R,40.88457024412112
TNFRSF9,-40.871883102063585
ITK,40.65943536959805
SLC4A1AP,-40.60464628894137
HEATR5A,-40.572230785440425
TTC9,-40.2304294437219
MED24,40.032128750962976
PEAR1,40.01130875774343
FHIT,-39.89768513970263
MED23,39.78298253240214
LAMP1,-39.77038323142901
ZCWPW1,-39.74833588998608
PODXL2,-39.68032314390528
TASOR,-39.46339556428086
DMAC2L,39.36790056948193
WAS,39.22915825668087
IRF9,39.15149328681384
XPO4,-39.13313255488772
MYO18A,-39.0324090659828
CLCC1,-39.00943905626002
FITM2,38.99948586884746
VAV1,38.99698480529531
NAF1,38.8441770440572
ZC3H12A,38.67102451003685
ZNF410,-38.67031752542121
RPUSD3,38.34425379367378
CELF1,-38.16582070953713
LIN37,-38.16027278077265
SLC23A2,38.14330339651874
ZNF559,-38.055676144165766
MRPL18,-38.027754588643
COG6,38.0215442796348
IFNGR2,37.878740481726375
RANBP2,-37.77655028830424
POFUT1,-37.69354135625798
FADS1,37.584899270451984
MUTYH,-37.57777739387838
KIFAP3,-37.50728491864983
SEC14L5,37.425485425160176
IFI27L1,37.40964102631059
SLC25A37,37.40297029426357
HOXC5,-37.27192870347207
UBAP2L,37.24340739432509
SEMA6A,-37.01510005946178
CHD4,-36.98799102145793
IMPDH2,-36.91824615001371
SEC22A,36.8516536828772
PM20D2,36.81436253016288
SCYL3,-36.803396154897335
KMT2A,-36.60855489950314
XRRA1,36.59804921909833
NRIP2,36.453111036631
PIP4P2,36.24598324667328
SYVN1,36.12647421134825
NDUFA11,36.05750538551516
MRPS23,-36.036932893803574
FHIP2A,-35.95373924435447
TBP,-35.951542453119956
SPTLC2,35.95025256052244
ACO2,35.7914468999636
ARF1,35.79043512857528
SKAP2,35.76751217007761
ZFP36L1,-35.72176341886205
PJA2,-35.69970726409658
ACYP2,35.69079349023953
TBC1D10B,35.67392178549573
TYK2,35.584489931035705
C1orf159,-35.57133883659832
ZNF444,35.486293319576305
COG5,35.458305380125985
ZBED3,35.33687672530541
XCL1,-35.32682048649393
DHX35,-35.23498739416393
ZBTB35,35.17676707523457
ARHGEF18,35.091734443776765
GP1BB,-35.064093372187024
WASF2,35.03997505866118
MTERF2,-35.03666705634275
USP16,35.02302690871605
HACD4,34.873737727778426
SMAGP,34.81412365628304
CORO7,34.807710492466185
RBPJ,-34.77240911905036
FAAP24,34.76637742254841
CRLF3,-34.743990329500626
GLI2,-34.72653548707707
DPF1,-34.69339002293127
FPGT,34.65032375368513
PPP1R15A,-34.64775643470351
DRAM2,34.536333968117255
USP22,-34.433178161531664
MAPK1,-34.415511204429905
APAF1,-34.40710386870793
RP9,34.40066268422374
CDC50A,34.355722680828485
RELL2,-34.25224215689868
USF2,34.23852363276353
PTPN2,-34.2196587695186
TM2D1,-34.19320101668735
RAD21,34.1750929903543
PARP14,34.11906110508091
UCK2,34.11737022239636
UBE2D3,-34.08490423235078
VIM,-34.054840696772565
OTUD4,-34.00247242125576
DHX34,-33.98986368848059
LAT,33.893544198841425
TRMT10A,-33.884232940170754
ICOS,-33.83784577457504
GBA2,33.82618223146628
SCGB1A1,-33.76071714746207
UBP1,33.75220923760798
IFI30,33.73255399374605
PPP6R2,33.60883630974277
PAN2,33.48503001075146
POLR3GL,-33.437723113196135
NDUFB9,33.43511270402198
ADORA2A,-33.41800767251765
POLDIP3,-33.41411383836341
MYG1,-33.39378837450465
FBXL9P,-33.39254247434642
C3orf18,-33.37805896631584
MINDY1,33.366813970768014
MAPK14,33.35740049234533
AP4M1,33.288774298448324
STAT2,33.281432558128856
CERT1,33.26977446048706
UBE2V2,33.241857229476715
TSTD2,-33.14543158224432
PRELID1,33.06377791648385
CD69,33.03248900190623
CCR2,-33.01323835115632
TMEM263,-32.9471153613529
PSMB5,-32.93393558448923
PTCH1,-32.932246013207916
SLC30A6,-32.92900348044282
PPP1R3B,32.921402080545825
POMGNT1,-32.90581321773441
DDIT4,32.8257367216252
RAD50,-32.815204820400695
KDM1A,32.767842846571625
UBN1,-32.72159694858879
DNAJB11,32.70618392418532
DOCK2,32.67655239868541
HACL2,32.580504537267785
ANTKMT,-32.386005257578915
SLC35D2,32.37852065609505
MIEF1,32.36873924748102
NANOS1,32.36688906689262
ERAP2,32.311138555105366
POLR3H,32.25498721593266
MTMR10,-32.214824059389
FBXW2,-32.18404762869926
ACSS1,32.12482977916992
PUM1,-32.023075701032234
CHIC2,-31.938313912890123
UBE2J1,-31.92663531809524
KRABD2,-31.911647422041437
PLCG1,31.88677660750262
KLF15,31.882990335461137
DDA1,31.833651612741107
CPEB3,-31.801357917310337
SMPD1,31.764551003258266
THAP2,31.71955319187829
KISS1R,-31.673452515487348
STYXL1,-31.63504617901968
NANP,31.61184935092129
ZNF223,31.60488610596419
SFXN1,31.553472615198874
S1PR4,-31.528708417805966
RWDD1,31.45211081174845
CENPV,-31.42120205120553
LCP2,31.41849934620086
NFKB1,-31.30085218962872
MFSD11,-31.29150579228065
GATA3,-31.256356485079664
SLC35B1,31.239549481219235
FIRRM,31.085350782882553
BNIP3,-31.075976722053582
HLA-A,31.041789287419604
PIK3C3,30.990601935552448
CD3G,30.978695431115284
PARP9,-30.938816414415705
TNFRSF1A,30.929099879597906
AFF1,-30.886629114346224
EXT1,30.842066285848112
KPNA4,30.763062230391814
KRCC1,30.74414464715594
MRPS21,-30.739649887558397
ZW10,30.72169114620699
GPCPD1,30.69779025139146
RTN4IP1,30.685572762294402
PAX7,30.67638260997405
ANKRD27,-30.675673230610112
IL21,-30.654362798000427
FAM220A,30.65121675056701
PTDSS2,30.603868188470848
DIAPH1,-30.46878107061098
FMC1-LUC7L2,-30.450441408289176
PLEKHA8,30.422772839557446
LIN7C,30.375011245708627
B4GALT7,30.36085756488583
SCO2,-30.30754045945005
PCNX3,-30.235817016887946
TMEM229B,-30.219550835793804
REXO1,30.203284255348144
SP100,-30.17686115204359
TFB2M,-30.17147575191555
RAB21,-30.126348744489498
RNFT1,30.092020206715844
CNNM3,-30.09123875980035
NUDCD1,-30.04430362612318
RALGAPB,30.033786492353215
SUPT7L,-29.99452620292082
SEC23B,-29.992880632077135
TBC1D10A,-29.955586934871054
NR2E1,29.955300305304284
PCBP2,-29.953529999644157
CNTD1,29.941425373932923
DMXL1,-29.926807809046423
EGR2,-29.854012318332845
GCN1,29.851212403750473
SPATS2,-29.840402761997023
PGLYRP1,-29.747916420532416
RTRAF,29.727391635809166
FIBP,-29.72037467639179
ATXN7L3,-29.716960944302393
SORL1,-29.68878316703349
UROD,-29.654063623120425
ARPC1B,-29.609576039361567
OAZ3,29.53066087682664
LY96,29.45954929685475
TIMM13,29.450664567813952
MCUB,29.446685562882333
COL4A1,29.438079139615407
FOXK1,29.433549855487716
NDUFS8,29.424520522474268
HDAC5,-29.40380334732134
PEX19,29.37727706004571
ATF7IP,-29.285192387139283
PAGR1,29.27963788688761
ABHD2,-29.27522439527367
PPP1R15B,29.268904267494
TBX2,29.25062845989885
KYAT3,-29.23401744841697
POLR2M,-29.216820819488063
IL4I1,-29.214414347739865
QRICH1,29.195328961850898
VPS33B,-29.179754293727758
AVEN,29.123549007696933
FBXL20,29.11930920440266
GPS2,29.07538783422155
SOD2,29.019881221430616
CNNM2,-29.011767148477723
CARD19,28.98717471598024
ST8SIA1,-28.986200382871065
ZNF317,28.982221645014988
RNASEH2B,28.970843977072892
UBE2N,28.91861722344869
HPS5,28.91474040359795
GTSE1,28.911605504072813
PPM1F,-28.905232217269965
RBM6,-28.901151158939214
RIN1,28.87209518304877
PAPSS1,28.84538687207744
ZFP14,-28.841523904727588
SETD5,-28.797562909248153
TSC22D2,28.789533762804588
CBX1,28.762278261998212
NDUFAF5,28.74928084144612
DDTL,28.746048380560687
C11orf68,28.730588420542098
DZIP1,28.719868911912755
SKA1,28.700518963568978
TRIM25,-28.680509629110897
NADSYN1,28.662141550017886
ZNF607,-28.655536832172583
AP2B1,28.62769902245314
MNT,28.569568388761734
TTC5,28.569183802868384
OS9,28.56655878705767
AKAP10,-28.52096590577211
PEAK1,-28.519033644601112
MRPL16,-28.49998915799533
LMBR1L,28.379728503504516
TMEM265,28.32733248906491
TRIM33,-28.302090293739006
TRAF3,28.299860301849304
PSMF1,28.27361828007878
DYRK3,-28.188869434637006
ZNF408,-28.185259748094325
SMG6,-28.185162319260755
CIBAR1,28.182340780547694
NF1,28.175782439585745
TBRG1,-28.16192971486008
DPM2,28.12711485585048
LRRFIP1,28.123482568581217
MAP1LC3B,-28.123332798404036
VPS35,28.118126888469487
SRRM1,-28.116098808325816
PPP1R7,-28.112060729709512
DET1,28.110544603720342
ARHGAP30,28.099281453465746
ZNF76,-28.09363052828621
VRK2,-28.085086871292734
TNFAIP8,28.071736508098024
PIK3CG,28.057976558847486
SLC2A11,28.05353883534508
TFAP4,-27.983123439706244
WHR1,27.960205180635676
SPAG8,27.918959373289677
CLEC7A,-27.897393752085723
DYNLL2,-27.87306802089045
BRWD1,-27.79754580587
CA14,-27.776919914610524
NGRN,27.75626599098739
ZFHX3,27.71292905845987
WDR26,-27.680329397672427
AFF4,27.662077998876146
SULT1A3,-27.63497735096373
STAG1,27.60873507898308
RNF115,-27.496164094866128
ADNP,-27.49114184074372
NDUFAF3,27.436516212743133
RIPK1,27.4152562550235
FBRS,27.373070902179908
CEP135,27.36754930391145
UBL3,-27.36654933877879
PALD1,27.333235634551585
SPTLC1,27.310158172263517
BCKDHB,-27.301256451563955
SLC25A15,27.290264515353055
NPRL3,-27.26828669745959
LIG4,27.254572721031014
NMT1,27.25098323211838
EFHC1,-27.24302762366066
CTPS1,-27.240544068159256
TATDN2,27.230596313470418
TASOR2,-27.124425317917918
HSD17B12,27.085089596067238
XPO6,-27.08184187666919
PALS2,-27.074941288981723
IMPG2,27.065254969146753
SUPT20H,-27.062485041105255
ZNF99,-27.053989095795668
IPO9,27.02423494348256
CD99L2,-27.020374189749365
PRRT2,26.997939825610036
KLF2,26.989662173703998
SACM1L,-26.93914360861979
ZIC4,-26.92657489664163
IKBKB,-26.893568331859
ZBTB45,26.89199805122021
BTAF1,26.865382778487394
HIF1A,-26.861014325386254
RWDD2A,26.840008050022163
KPNA1,-26.80924104705681
TSEN15,26.796066035919683
IRF2BP2,-26.748184748626617
ABCD4,26.73421022449591
PIAS1,-26.7160827506122
TAF6L,-26.715596846884615
SF3B5,-26.70075477683782
HS3ST3B1,26.689125220557283
UPF3B,26.683357913733776
XPO5,-26.657159751434296
MPG,-26.653699812866027
H1-4,-26.64842418898053
PRKCSH,26.629812141547667
APH1A,26.60619507545032
ZC3H10,26.516783578215477
ZNF512B,26.48884365868535
TPGS2,26.485582873170532
PIK3R4,-26.469941922461526
SHMT2,26.429282350637976
NR2F6,-26.364706203072636
RNF7,26.362053137325063
PCGF1,-26.30347037048558
CMC2,-26.299916176736744
AGPAT1,26.275471457144835
FAM91A1,-26.27493502990644
FZD6,26.25330194724666
ZSCAN25,26.252791493398963
ARMCX6,26.248420883339136
SMIM24,26.24698839456283
MYO9A,-26.237191787460976
HEXIM1,-26.176038137803907
BICD1,-26.14698115972272
SND1,26.132735002762253
ZCCHC24,-26.11932817911655
SASH3,26.11353036483459
GNLY,26.10464399426474
ATP6AP2,26.083105140865307
CACNB2,-26.076212255662604
MORF4L1,-26.067568820159316
YIPF1,-26.060344854897707
FBXL6,26.040168970726587
GPR146,-26.037189641653352
VPS37B,-26.023607235326054
HPS4,25.995272133296123
NCKAP1,-25.96075170219637
TIPARP,25.96027452357248
MIMS2,-25.95778837839745
MORF4L2,25.93602664067787
CUEDC2,25.932682561864304
PMEL,-25.909758501073203
GIGYF2,-25.860299847916306
POU2F2,-25.851942540539895
LTB,-25.819742990896685
MPLKIP,25.736014535418192
TXNL1,25.734707934607883
CDC42EP4,25.702734550501052
TXNIP,25.699012961228544
ACAD9,25.690131650555024
IKZF1,25.65666360443891
PRKCA,25.622557284497113
STAT5A,-25.60525834732526
PTPN6,-25.579527179954557
GEN1,25.569829785578953
COP1,25.51526646221859
BCAT2,25.495768988431525
TBCEL,25.469296102953656
PDE3B,25.41157504714983
PPRC1,-25.37065624288301
TOP2B,-25.36940245987791
PAXIP1,25.3675343014875
PRTN3,25.36494578808675
BAZ1A,25.322415170878408
GRPEL2,25.321681617732295
ETFB,-25.311329618851474
GFM2,-25.310236684741756
EDRF1,25.285093909754767
NPAS1,-25.280965288955176
PCNX4,-25.27635304296245
RCOR1,25.264473550216408
ALDH18A1,25.26224251602562
ZNF165,25.259603487076376
DAZAP1,25.225035393592325
ARID1A,25.223802147896837
SPATA2,-25.208855549713256
IPMK,25.185525084802485
HMBS,-25.184543682607245
TEX22,-25.181106324958492
PODXL,25.131845232491855
CALHM6,25.107142935252337
HNRNPDL,-25.097649282694725
AK3,25.024717440229793
GPSM2,25.023082607332224
USP24,25.00917456838067
CREB1,24.996139905473722
TMEM127,-24.954151526149186
RCAN3,24.921651412045293
ALDH1B1,-24.823666186859036
UNC45A,24.820771052739502
EMC9,24.803840017129513
MAGED4B,24.80093646164262
DYNLL1,24.766321733645363
EMX1,-24.75261499007516
CASP3,24.748830515503307
CBFA2T2,24.733040389672226
CD3D,24.704646184926496
PDE6D,24.700287913368488
ATP5F1D,24.68104752661876
MTA3,24.67884144933715
LEO1,-24.6617542556369
LAMTOR3,24.65753955459651
HDHD3,-24.632519630311645
SNRPB2,24.61900313678597
ABCC4,24.58982952684765
SLC35C1,24.571074243913007
SLC39A13,24.56837385517059
RBM23,24.566886163178605
DOLPP1,24.562343927255263
UGCG,24.560297695977923
ZSCAN2,-24.549977373746277
SPTY2D1,-24.536297768319947
ARHGAP27,24.495157795802868
ARL1,-24.454894769806188
RFXAP,24.40601850184172
FAM110A,-24.402500928007047
TRIM22,-24.400820778584283
HOXB9,24.37582423881507
NFKBIL1,24.34287863303383
APBB1IP,-24.340036028029946
HLA-DRB1,-24.32647045361682
INPPL1,-24.32502036232143
SCD,24.320196020509705
DCAF7,24.31952674926957
TNFRSF10B,-24.314354911933467
HDAC3,-24.311974961834796
SETD2,-24.308365277728466
CFAP97,24.284290823671288
GDI1,24.28412600393575
DPH1,-24.283350445591534
CMAS,24.261570497767718
REL,-24.260312955487855
PATJ,-24.23917652086672
ECHS1,24.213224271592775
CCDC90B,24.20911671817545
CAVIN2,-24.097757881492644
LMNA,-24.086327097776206
PTEN,-24.08476582805613
ASAH2B,-24.011521725133722
NDOR1,-23.997026899912996
SIK2,23.984508525600916
SNAP23,-23.97613148593665
IL2RB,23.96926726840991
TMEM223,23.96349044736134
ORC4,23.96338836901981
IKZF2,23.949110460028113
NCOA5,-23.920932947508817
ZNF160,-23.88472570363883
SNAPC3,-23.883199523497094
FANCB,-23.87851097019403
LCMT1,-23.87521865697208
SLC11A2,-23.85117553329128
PPP1R2,-23.84559035563768
BCAP29,23.83958251190101
CCR6,23.83910378929422
LTAP1,23.82480701629828
ANKMY2,-23.81481913722081
MVB12B,-23.790927513205965
DEGS1,-23.78265241619713
EIF1AD,23.762042485734447
H2AC17,-23.692931680959667
DUSP2,23.684175390304652
TP73,23.683792873321213
ACVR1,-23.68044603533131
LBH,-23.646976563542417
CCDC124,-23.6464394004902
TARDBP,23.618291308908056
API5,23.614209368418887
CIRSR,23.603498628599073
ZNF98,-23.599981899917335
EOLA1,23.590154863277338
TMEM186,23.53488236164854
PMPCB,-23.523603286792593
CNTROB,-23.51098510456599
VPS8,-23.5006612384817
PCGF3,23.462404759818135
ANKRD49,-23.423468811905853
NAALADL1,-23.41494418691785
GRAMD1A,-23.410580893023752
GNB1,-23.41004145653463
TADA1,-23.386760304499028
IGFBP4,23.37009366797955
DDX6,-23.340704926876985
FN3K,23.321637138256044
AKR1C1,-23.317852526704407
ATP2B1,23.306045955406272
GZMK,23.288920602670483
SLC35A1,23.283114593884854
SLX4,23.27824932089648
GANAB,23.27721125053897
ZNF14,-23.263374585227506
GPR63,-23.26327701034323
CATSPERG,23.259188525972537
LAMTOR1,23.24494650598517
BPNT2,-23.23028724283709
ZSWIM4,-23.21676483023992
AGBL5,23.214804671511242
ASAP2,23.213358572915652
NKTR,23.204467725189968
ZNF286B,23.185226264365575
WDFY1,-23.180010299162912
PPP2R3C,-23.169641328479475
TMEM230,23.157398114907963
NDUFS2,23.084446039655898
TUBB4B,23.072488037241143
TMEM79,-23.06682628608698
EIF3K,23.063331397184225
IFNAR1,23.05077304697249
NECAP2,-23.03804993957415
SGK3,-23.024673819050054
MAU2,23.02274673796103
CACHD1,-23.014883423019928
ALG6,22.99483151010402
CD3E,22.990570279895106
TIAL1,-22.96731071988959
NHERF2,-22.961923853802332
RNF19B,-22.95452811376252
NAPG,22.950420437769694
RCOR3,22.939476724512005
WNK1,22.929477298213353
NDUFV2,22.916550373530658
DCUN1D2,-22.915311243253882
VPS39,22.898675847907878
URB2,-22.88861766120664
PREX1,22.882119067866522
PHLPP2,-22.882098309249418
CDC37L1,-22.87336738309406
BRK1,22.866679485809552
CHN2,-22.846846734544503
LACTB,-22.840418005527376
AKR1A1,22.840062987044693
UBE2F,-22.831356317636068
PAX6,-22.785133263315988
NRBP1,22.780245799607933
ANKRD61,22.774490499471337
RANBP3,22.767994110232397
CD244,-22.75002043089408
CCDC69,22.736654881619607
XIAP,-22.732930381829345
ZNF566,-22.712391822638185
DNAJC4,22.712124494142326
NAIF1,-22.68095390580807
HOXC10,22.675552895652906
EID2B,-22.67271199018926
CTTN,22.65485974752531
COX19,-22.61435438755811
ZC3H3,22.60752989017428
MRPL58,22.60108821389033
TMEM138,-22.597764248908934
BCL2L13,22.578497586602722
CYB561D2,-22.566386736861425
USP15,-22.5350213796348
SLC39A7,-22.512871272283082
GFI1,22.503916226878435
NPDC1,-22.500102650350076
SLC25A10,-22.483437005904037
CBX3,-22.449380780015996
STAG2,22.447191392544205
HMGN5,-22.442782681610925
COA7,-22.428123380852902
PARL,-22.426947831306723
NCR3,22.408168285906118
SP110,22.407815821318632
USP10,22.393573041742613
CNOT2,-22.3828896457503
CYCS,-22.36898839416208
TTC39C,-22.366930424518067
HCCS,-22.361300764259237
SQLE,-22.295687763746468
ALOX5,-22.260898675274394
HEXD,-22.256365175260555
CABP5,-22.243981494195314
LMTK2,-22.239205774949987
NFATC2,-22.23202873658491
FANCD2,22.217572913613537
FUNDC2,-22.177622194849846
SMG8,-22.17476773947341
NUP188,22.171599944952582
NAA35,22.162263936290607
CD93,22.153116602986614
PPHLN1,-22.133244451027057
TOE1,-22.13093597974917
NUDT22,-22.126270599011928
ZNF33A,22.1141241050942
CAMK1,-22.113825539959358
GLYR1,-22.11036917933241
CRYZL1,22.103582430560337
ADO,22.072456641421308
GUCY1A1,-22.070114696060497
NCS1,-22.068192966683636
MAP2K1,22.050747731469052
UNC93B1,22.02702658920792
CARMIL2,22.02470515014778
CDKN2A,-22.021244905196387
FOXQ1,-22.013893779435882
SCD5,-22.005283802591443
ALPK1,-21.99488524699147
ITPKB,-21.988276341409367
RTTN,21.986778115726565
ALAD,-21.97084467155993
KIF1C,-21.949146069075024
DLG3,-21.93230201757823
CLPB,21.93017871509506
