gene,polarization_score
RHBDF2,21.921580073221158
CSF2,-21.912757047534612
TMEM119,-21.90334487643188
SECISBP2L,-21.88154218902719
CHD7,-21.864458559111142
C1orf21,-21.846663015374784
PRKAA1,-21.842929080118765
NUDT19,21.822074570800737
CD99,-21.789848357526555
FMR1,-21.788831214447967
HCN2,-21.77948563719378
C4orf33,21.77877433101325
REEP6,21.773631895564385
ASH1L,21.77158765905033
CNEP1R1,21.768564567487644
FBXL17,-21.766506996925624
PPP4C,-21.765564896586543
PRXL2B,-21.76056772276928
CDC25B,21.74236979230569
AKAP11,21.729371017734405
NSUN4,21.71919539786082
CATSPER2,-21.70029612412735
NEK3,-21.687627225581622
ITPR1,-21.686721914707107
ZFAT,-21.679325397715235
PRDX4,21.67077393118449
TCF21,21.66152744243757
HDAC1,-21.660783532435477
ZC3H7A,-21.654729199502505
MRPS22,21.652713741473097
ASCC2,21.64721518262391
RAB1A,-21.64110542757065
ZMAT1,-21.634430189905366
DCP2,-21.61256235960283
IFNLR1,-21.608408112659212
ZC3H12D,21.595934197408596
RPL26L1,-21.578530728423203
ZNF274,-21.54821422290352
ZNF658,21.530616723259634
ERCC6L2,-21.515792896559446
MRPL49,21.487370195272867
NMNAT3,-21.482638898890297
MME,21.46179328336235
TMX1,21.45329214823378
SETDB1,-21.426316376375976
PLEKHH2,21.4228150336471
JRK,-21.417452373279676
DDX31,21.409115669037444
RPTOR,21.400601944409143
GATAD2B,-21.39727287038446
CSK,21.389884705536126
CDYL,21.387615214021164
LYPLA1,21.3866596130276
PDCD5,-21.356885840163223
ACSS2,-21.346681371924767
PTMA,21.3251183459968
PRKAR2B,21.30743083198854
ELOB,21.283442929012814
SLC31A1,-21.25710066372084
MANF,21.239584073437847
SRP68,21.239375173327563
MPI,21.22418235567535
PPP1R10,-21.182072836459582
CFAP36,21.177030746484462
JOSD1,-21.148683230304936
PTPRC,-21.141523617343765
FAM174C,-21.114366396207856
C5orf63,-21.112403199275033
SHC1,-21.079669887085885
SH2D4A,21.07904937826764
COX11,-21.07538045114273
ARHGAP45,21.030219585652553
ADPRS,21.02764264992166
BATF,-20.992029843956463
SYNGR3,-20.99123891246302
PIP4P1,20.989219814347663
PKN1,-20.98715875549291
CLEC4E,20.983005567255205
NUMB,20.96684064281576
TXLNA,20.943557808499225
ZNF276,20.939236108281474
DHRS7,20.93668980654099
TNRC6A,-20.928941810966002
ANAPC11,-20.92583313634721
NDUFB6,20.91484874769837
RRP8,-20.869940634667195
CHD8,-20.869866542383118
ZNF16,20.866740100463794
ELK1,-20.861784256172275
MSL1,20.842602635051854
RAB11FIP1,-20.83253033844444
HAUS8,20.82325529440896
CD37,-20.794275286771068
FAM133B,-20.774920779518688
DOHH,-20.771963187951403
PHF8,20.759512822125746
VPS18,20.75071728344282
ESRRA,20.743245594135146
JAKMIP2,20.729949008788815
SNAPC1,-20.715515475552717
MAF,-20.711680546311918
LAIR2,20.696861035385986
SLC3A2,20.687595562570227
NIPSNAP1,20.683547670630123
SSBP1,-20.682750022645553
ZNF470,-20.6784545102297
TMEM214,20.675692306427493
SUCLG1,20.670065368823835
PIK3C2B,20.666650454427913
STOM,20.664280592944
IST1,20.65181780730329
TNFRSF10D,20.629432910176565
TBX21,20.600804039669374
TIMM8A,20.591529848631758
SREK1,-20.586993269338024
MTHFD2,20.584913723771287
USF3,20.563483666320586
SEPSECS,20.545204446087606
GPRASP1,20.505742660940207
MAP6D1,-20.50556025665802
ATAD3A,20.49511115161081
BAHD1,-20.487565336294878
ZMYM2,-20.476596600206268
UHRF1,-20.464686814795062
ZNF790,-20.46314407597392
MBD3,-20.43096746054246
CCAR2,20.411064484676373
MTA2,-20.389016185280735
CCDC9,-20.382360141560003
SPAG7,-20.36789039386227
CRTC2,-20.362301407373007
VPS41,20.31461737452431
DCAF5,-20.28042532100311
PRDM15,20.23668141444398
MRPS31,20.23298908627398
LCOR,-20.225443023585072
TNPO1,-20.222106336711057
CD9,-20.218686814404847
CYLD,20.20093917397255
TNS1,-20.190528402443825
HMGA1,-20.188286786624225
PCBP4,20.156650408601205
HRAS,20.151648131346622
ZMYND8,20.149963365833713
AP2S1,20.147636837535966
TIAM1,-20.139907627616704
STAT3,20.124862275616856
SMG9,-20.124248300528972
PHF20,20.123020004276416
ANKS3,20.1126756102672
TIMMDC1,20.100040641093912
GPRC5A,20.098888378219016
FOXRED1,20.093348994796806
RRBP1,20.06951832485907
ZCCHC8,20.067407487896467
HSPBAP1,20.063963314107085
CSAD,-20.06096603543028
COX16,20.05343803333178
LRRC8A,-20.02764763491917
FERMT3,-20.0261651258527
CCP110,-19.975143230304734
PHF3,19.970249156209025
SCAPER,19.96246480738991
TMEM45B,19.957329594600274
ADGRL1,-19.953086656737575
MTX1,-19.946069697314176
RPP25L,19.929043844235082
TMEM259,-19.915656304977386
SFTPC,-19.90206043260779
SLC5A3,19.895671928008287
EML2,-19.890184114745338
SMG7,-19.889021549173425
EHMT2,19.8868628732796
RNF111,-19.844203969012536
DDRGK1,19.840973207909204
ULK4,19.83692184716461
SLC27A3,19.831794478630254
CROT,19.8214600240552
KIF16B,-19.81028475523549
SIRAL2,19.803938195759457
LAMA3,-19.793418423922702
HSPA1B,-19.76667430306423
STAT1,19.76465432337681
LARP4,-19.75517455198883
OPRL1,-19.748973404480722
BCL9,19.748904476542965
UBXN7,19.716257717481955
P4HB,-19.6954342012549
CUL3,19.68389109300729
ATP6V0E1,-19.67276242814272
TMED2,-19.669889774282996
ZSWIM9,-19.643585918901998
USP3,-19.643465031669187
UPF2,-19.64223765361492
NUDT15,19.640674934104062
PPP1R37,-19.625655436432943
ZNF630,19.6169360779182
CEP57,19.60669142835547
DAPK1,19.59618592555707
KCTD21,19.579298049446326
DDX60L,19.578430871209015
SHANK2,19.574087781430286
H2AX,-19.566800704244223
MOGS,-19.553106652146383
NAGK,-19.546390526588592
YPEL2,-19.533058847942236
CAP1,19.520974784823874
ANKRD16,-19.500721522802518
NLRX1,-19.48221021006124
FBXO46,-19.477877722212845
ADAM19,-19.475717528607053
PEX5,19.473166278336514
C1orf216,-19.46525399876636
TENT2,-19.46412854811164
EFR3A,19.454202890278417
GSTCD,-19.434970650953726
ELOA,-19.431054019292088
LAMTOR2,19.392791241506508
CFD,-19.384273482698255
TARBP2,-19.37895054010714
ACAD11,19.37719861598171
MRS2,-19.376940957443658
LMAN1,19.373049770221805
IRF4,-19.368866718866535
STX16,19.31897963168723
MRPL33,19.318750390547812
C1orf115,19.31730393589564
PDCD2L,19.292223562250218
EMILIN2,-19.275494718755628
SAP30,19.268103508615255
CDCA3,19.254839532595867
DPY19L1,19.227898960706586
CLDND1,19.21703861265167
PAIP1,-19.194707964076105
UFC1,-19.193256793048143
ABHD14B,-19.177477165736537
PDSS2,-19.16327941284868
REEP3,19.162079143234404
DHRS4L2,19.15532419400846
ZNF587B,19.138795309426925
RAB33A,19.11000920223159
PTK6,-19.100885657910794
C10orf88,19.10072194387412
PDHA1,-19.099611818827878
NEIL1,19.09606487373294
USP13,19.09606224246131
ALG14,19.086402225104703
ZHX1-C8orf76,-19.06299994629911
EARS2,19.04385310862973
PGGT1B,19.03849171436012
CCNA2,-19.031262653495222
PRKAR1B,-19.021011537032614
INTS6,-19.004256923543828
AHSA1,-18.9986376568667
CLIP4,-18.99142945833864
TM9SF3,18.980554346125757
COQ5,18.979598762972895
SFI1,-18.966628421595132
ZNF746,-18.964062219832382
PIP5K1B,18.956533943642743
CYTH3,18.94500998651604
TMC8,-18.933107868755016
PPP1R1A,-18.92708633359164
SENP5,18.919531810878002
ME3,18.890697535789762
INSR,-18.87084979963765
PLXNA4,-18.847751337420277
ANGPTL4,-18.8214986023584
MRPL35,18.803732225422102
SNPH,-18.796959534193267
MVP,-18.788713962436837
PAICS,18.782666037691683
TMEM131,-18.778481547731566
NAMPT,18.76955446049822
HOXB13,-18.763976873241983
GABPB1,18.753632209149767
ICE2,-18.7495628965428
ZFC3H1,18.747700527695326
ILK,-18.734613829698695
PSMB9,18.718418556734306
B4GALNT3,-18.702435922180985
H2AZ1,18.693953287377287
SMARCB1,18.676408598981716
FBXO42,18.649374356614775
ZNF652,18.622183772470688
SMAD4,18.58330251478202
RASGRP1,18.58200114452781
METTL14,18.543973726045863
KLHDC4,18.527918248451574
SHLD1,-18.505299063125722
PPP1R14B,18.451237862144527
UXS1,18.44787380296697
EGLN1,18.447597392282777
RNF2,-18.444765663749017
TPPP,-18.441464533696873
DNTTIP1,18.43598924265273
ANKLE2,18.4216583950746
E2F4,-18.416711811227955
GNB1L,-18.414632099072964
PNKP,18.389971337155526
APOBEC3B,18.380955108593472
PDLIM2,-18.375301673580278
NR2C2,18.37078293433808
NOAZFP,18.359401495919695
THRAP3,-18.34449888522468
SLC2A1,18.342175053993103
UBE2G1,18.319218251310517
FIGNL1,-18.31287100598801
SPATA33,18.296199319273946
RAMP3,-18.28883469815836
FAM170A,18.287926562556606
FAM131A,18.278853086770567
BAX,18.274532846373056
EIPR1,18.265493840056315
ARMCX3,-18.25902922895136
PPP1R13L,-18.24728565201268
MYC,18.213647997265454
NRG2,-18.202709514223645
PTF1A,18.19404958675409
APOBEC3G,-18.19369520483572
CEPT1,-18.188834805446046
FKBP2,-18.17962721835386
SRR,-18.178276300599652
ACVR2A,-18.177859790799438
LRRC25,-18.166095465168812
DYNLT2B,-18.165535675787154
INPP5D,-18.163016714154367
PRB4,-18.162241700558262
MAP3K10,18.154392044354946
ERGIC3,-18.13991673705082
LRP2BP,18.135418152761098
GINM1,18.133877035357564
COQ6,-18.127423466664133
USP40,18.12636896138919
ALG2,18.124964024272668
COMMD9,-18.122799361704267
ZNF479,18.122266658173928
AP1S2,18.111800274033254
TIA1,18.094130195453904
BLZF1,18.087699958384054
LUC7L3,18.056042346795824
MEMO1,-18.05029769604065
MRGBP,18.03968098397499
TIGD6,-18.036439064949633
YY1,18.00168924237129
UVRAG,18.00027220137002
VARS2,-17.991495448984043
MYL12A,-17.98791812506212
CAND1,17.96544464008505
METTL8,-17.96481588645954
MED13L,17.95650523557766
BCL3,17.9531027644006
PTDSS1,17.94461936516779
WTAP,17.93905118101688
RBIS,-17.90072973988046
SH3PXD2A,-17.88852783907294
TIMCC,17.8444378806486
MFHAS1,17.84179640521056
RAB5B,-17.837223925025633
UBR7,17.822887894355766
UFL1,17.8181909150071
MSL2,17.81661235791837
C1S,17.81603067903028
GTPBP3,-17.804971134969453
ZC3H15,17.80106321598549
MARCHF3,-17.797889507801592
TXNDC12,17.77902889442113
NDUFB7,17.752582653607064
STYX,-17.751114861352804
ITPKC,-17.749309729282032
DPM1,-17.742877683763087
PRPF40A,-17.7421650649927
ACTB,17.71482123471927
FAF2,17.70185679570652
ERMARD,17.697564258211806
ZBED6,17.69548427588154
AASS,-17.694090423821105
ZBTB24,17.692584192289537
UBXN6,17.689106397256722
APPL2,17.686929544575438
SMIM15,17.686167118535828
ZNF644,17.66776448754525
MRPL45,17.656968605187767
CDK2,-17.654474887908815
LTA,17.636488909297295
NDUFB10,17.623211923868702
EXOC1,17.617574076961354
GID8,17.614039094293265
PSIP1,-17.61264522704474
ARHGAP15,-17.61165891778618
RNF215,17.60291623423073
TMEM184B,-17.566071985276555
DNAJC8,17.547598265841206
MLST8,17.53484307456857
NUSAP1,-17.530835193942593
WDR89,-17.52954557654701
ZCCHC18,17.52344352610372
HDIP1,-17.518825135611202
HSP90AB1,17.518427580856393
METTL3,17.517108322068296
SMYD2,17.514147835820047
POC1B,17.509423279261696
NMRAL1,17.501795349158456
GPR107,17.501389293020978
ZNF92,17.488168136314073
NFIC,-17.475307365175873
TRIT1,17.470746956044156
NDUFV1,17.45974224589978
FLAD1,17.41493402935511
MRPS35,-17.412576236007016
SLC9A5,-17.40868192837331
LYRM1,-17.408244054433496
NKX6-3,17.404524576647685
PSD,-17.397305511640305
EI24,17.39334448456761
KGD4,17.38938534502046
TMUB2,-17.386831377198693
SLC33A1,-17.38199399627628
THRA,-17.369554692656727
KNOP1,-17.352377989974993
MMD,17.34422838590292
CDIPT,-17.3171280518216
WASHC4,-17.295630192830433
MPND,-17.2947607000079
SDR39U1,-17.2926644249751
IMMT,17.286236801696234
DAP,-17.285944658151692
RBM10,-17.280372137263136
COX6C,-17.275683492856206
BCL9L,-17.273908668323852
AP3S1,17.269138844657185
COASY,-17.26414400297225
ABCC1,17.261014932519192
ADGRG1,17.2588274516759
THNSL1,-17.25618106668014
ANKRD17,-17.252398473305142
CHMP4A,17.23486895376617
PITPNB,17.198923924702544
HMGXB3,17.179518901058117
PSMD4,17.172480744839646
SP1,17.16815402688278
ISCA2,17.155320346907345
NDUFA3,17.15183506235794
TIMM17B,-17.146100810119965
PDIA6,17.14286571863716
TAF1B,17.13257608553646
PSMB8,17.12462202411993
NUDT16,17.087405047076857
MRPS2,-17.086971753712145
SEC14L1,-17.079641888323756
LETM2,-17.064791423134423
TMEM217,17.053416818150886
ORAI2,17.04995203723536
NFU1,17.042806845986195
DDR1,-17.034272629484136
IL12RB2,-17.00392663935291
MED13,-16.99541318079134
BABAM2,-16.99514350892822
LTBP3,-16.991262691980374
STK10,-16.980704424401967
ZNF562,16.97502321784243
RBP5,-16.94642411911912
ZRSR2,16.94365368000466
RCHY1,-16.940785245696784
ZNF34,16.940712120421143
PIP4K2B,16.92737917770114
TSPYL5,-16.924880467698486
THAP5,16.91579046170639
RAD51B,-16.91151722046295
INSM1,16.906990006169924
COX5B,-16.905111471790665
SCRIB,-16.90374124166539
CDKN2AIP,16.888473311844155
DDB2,-16.887548991636656
PDS5B,-16.876705203152298
EXOC7,16.875961381863846
CAVIN3,-16.871083700624414
INTS13,-16.86157125520433
PPIL1,16.852301573637593
SP140L,16.8311750815859
EWSR1,16.825512865366715
TM2D2,-16.825421826627323
ZNF154,-16.82431102590559
EPG5,-16.819746662915616
CCDC136,-16.78746331480439
ISG15,-16.772982080047914
NMUR1,16.769594064231796
OPN3,16.74228495632973
CTDSPL,16.7418568796842
SRSF9,-16.739791063294696
COA6,16.73249798997604
EMC3,-16.730931235207752
ATP5MF,-16.726947403627694
MMP9,16.707363831561175
MRPL55,16.690361813705128
ZNF627,16.680980586008985
COPRS,16.679875567545675
CKAP2,-16.67399471774974
TMPPE,16.65944525807746
DCUN1D3,-16.643653964064836
ATP5F1A,16.635797042565894
SLC22A15,-16.626237671260693
TSLIG3A,16.616729156539893
UGDH,16.615143334172956
URM1,-16.612340991055135
S100A10,-16.61117016808099
OSGEP,-16.610960922954693
FEN1,16.606788266121207
BRAT1,-16.605316851033802
OTUD6B,16.600890860279474
EIF3L,16.60058976132534
RASA2,16.594021759108642
PFKM,-16.59061744911417
HP1BP3,-16.585770623727782
SAMD4B,-16.562485824130416
DCTPP1,-16.55576120031696
COA3,-16.543578770368917
CTNNB1,-16.54161402568228
DNAJC16,-16.536983940801278
RAD51AP1,16.532113749761503
STARD7,-16.52674351087811
DRAP1,16.5249602590095
EIF1B,16.519531620236382
ATXN2L,16.501441320869407
HSF1,16.499804865524595
ARK2N,-16.497697594267933
ZBTB44,-16.48810979421994
NUMA1,16.481511313685708
PROZ,-16.466601577150183
ACTR3,16.466542343875563
LTBP4,-16.455427950669613
HOXB4,-16.444410347989848
TP53,-16.423579872653733
RWDD2B,16.42049644582623
NMT2,-16.41221174122645
MRPL39,16.40931127192684
RNF41,-16.404535780814584
PGAM1,-16.375315573937257
GSTO2,-16.37520777822787
EPB41L3,-16.371541619781855
RMDN3,16.36206756280199
ZNFX1,16.355407939353086
TOB2,16.35168585061525
NKX2-3,16.33555125304843
THAP7,-16.33249634868446
PPP1R12C,16.33026374096567
SNAP29,16.32292460066948
TIMM10,16.318580234365744
SLC35E1,16.301076416320832
SLC25A32,16.2973974856271
PITHD1,-16.29419493331912
SLC9D1,16.279800310386857
KLF10,16.275581867691063
MLYCD,-16.24968013740915
GPATCH3,16.24934466794281
CYB5R4,16.224542423123392
YARS2,16.219519877284352
MRPS34,16.188805861006724
TEDC2,16.181298311881896
TPT1,-16.179538936217565
AFG3L2,16.16365250201708
UNK,-16.153999936486834
SIRAL1,16.15371605447683
MRPL50,16.152272657126623
LARS2,-16.12991971846906
BRD2,-16.100284604645502
SENP3,-16.08491097460704
TMEM126B,16.077038804743967
RRAGC,16.061803544557172
RMC1,16.060231497517066
DCK,16.060056454660252
LRRC8D,16.055542685455794
ABCA5,16.047143596730308
SLC60A2,-16.023474671069255
JADE2,-16.018325799161435
C6orf120,16.010172837176814
RAB27B,15.984648782939285
GTPBP10,15.975521689959628
NDUFA9,15.967714917158222
HNRNPA1,-15.964623679846655
SLC7A7,-15.95638669811881
ISCA1,15.95311421542255
KIAA0586,15.917803536507957
MMP28,-15.916524448404115
ZSCAN18,-15.902264073063026
FOXD4L1,-15.896521146508176
SLC17A5,15.881440558198198
EHBP1,15.878635685888012
DCAF4,-15.87489383552932
CLASP2,15.861891870347087
FBXL16,-15.861545556595146
HEATR3,15.852982789319562
PXMP4,15.852820617009728
FANCE,15.849186995039851
NDUFA6,15.832288310198416
KPNA6,15.831446379327408
OSTC,15.79297861962965
KIDINS220,-15.789166297837086
FANCC,-15.788336142299752
MRPL3,15.787021912056975
ERCC1,-15.77458877078311
SMIM7,-15.774339712044888
TCFL5,15.759469663045854
ILKAP,15.734404620932924
ADRM1,-15.721015069448123
NDUFA8,15.709850329216435
MGA,-15.698143292755129
INTS12,-15.697784804028657
TLN1,15.693644561086126
CSTF2,15.68902602299553
SEC63,15.687777330266757
ELMOD3,-15.686383764212575
DPY19L4,15.684208954625143
STIP1,15.674416880738987
BCS1L,-15.673269726956605
PDPK1,-15.651571992310368
RREB1,15.640591753650748
ZSCAN23,15.631897332390428
ZNF142,-15.626930674982452
WASHC3,-15.607194233474196
TWF1,15.586843269778731
DLX2,15.575136033362432
KMT2B,15.560386359318885
SERGEF,-15.556100378689484
SCAF8,-15.55142880909435
GALNT4,15.550965252745769
CAV1,15.547813743360086
TOMM5,-15.535653557534149
ST6GALNAC6,-15.497318883398847
ECSIT,-15.457136506934866
GART,-15.455362630040971
ARL5B,-15.449988382926707
SH3BP1,-15.441694099782893
TFAP2C,-15.44154023524516
MRPL11,15.434915473556508
HSDL2,-15.430381566366972
IL4,15.412965202303067
CDC34,15.404912745751915
ZHX2,-15.403394129867692
RPE,-15.400589826179141
FAM13B,-15.377807659994842
CENPE,15.37492318355668
KATNIP,15.368246913299737
NAA20,15.36481409268516
SOCS3,15.360370701658626
GET4,-15.350518559398077
MIOS,15.341625302022369
HNRNPA2B1,-15.339864357155609
ZNF148,15.323313907160731
ST3GAL1,-15.312470278494322
DR1,15.309396484571774
GPR137B,15.309008280000468
ZNF81,15.298811788441789
GALR2,15.282240077858146
SARS2,15.27079610486526
STON1,-15.264597945783903
IMMP2L,15.25304353598415
FOXD2,15.243212421927026
RC3H1,-15.23750967330814
ZNF837,15.235089235235385
SEC24A,15.222433219447232
BTN3A3,-15.220422638372506
FAM241B,-15.206966776831644
MIDN,15.197503112468628
SBF1,-15.196095640740252
FUOM,-15.187491135917137
ANAPC10,-15.183495750990867
RAB9A,15.164145140902056
ZFAND2B,15.155469920311518
RAB19,-15.151005963859644
MRPL9,15.141904722663808
PPP1R8,-15.1246128522102
TSPAN4,15.12168602796303
TRAPPC3,15.11950908987093
MLKL,-15.11806549609355
ELAVL1,-15.11804642036009
ZNF35,15.111632903266427
POLRMT,-15.109154506039372
RFT1,15.10534064004367
GPATCH8,15.094869682429145
BRIP1,-15.092876447264125
EDF1,-15.089286614254133
ALKBH2,-15.088863700197813
SPTSSB,-15.087448130485958
CHUK,-15.085600642529297
PGK1,-15.082870996175217
MCF2L2,15.074738931708374
DOLK,15.066623407089097
GZMB,-15.065907149425417
EPC1,15.062977075034008
RFWD3,15.060856628618827
ZBTB7A,-15.051302376803495
TRIB2,15.04469149205687
TNFRSF4,-15.041752323878566
CEP95,15.025880321612552
CCNK,15.016044575499823
IFFO2,-15.012026755331764
APC,15.011880418919274
BLOC1S2,15.008475636337343
PRMT9,-15.007286934107972
TBC1D10C,-14.991165373912768
CIP2A,-14.979044115653085
HES4,14.97148615834139
ALG1,14.950376097038198
F5,14.942563922199138
SSB,14.938916963136684
EIF1,14.923525391173866
FANCL,-14.910214344246548
YTHDF2,14.870469503618466
PPIH,14.868432328147142
MRPL2,14.862527325306916
HMGB3,-14.855051580909413
PANK4,-14.845627053765337
PLA2G4A,-14.836348413543622
UGGT1,-14.828509434147216
ZCCHC3,-14.828144427016824
UPF3A,14.807449653517704
EP300,-14.806346492314997
LILRB1,-14.795556190481005
UBR4,-14.786765783451107
LIMK2,-14.776382447841279
NFKBIB,-14.773034416924816
CDC123,14.766249448861872
SLC25A26,14.763551651959204
KIFC1,-14.756354246917065
ATP5F1B,-14.75400150721558
LSM10,14.745061269295862
NADK,14.744591309582601
EMC2,-14.733658589306405
DHX36,-14.72624272939075
MRPL53,14.71603037865227
SEC23A,-14.714866729299832
PEX16,14.707346721977913
NPEPPS,-14.707108206860855
ANP32B,14.692758258813617
GPI,14.673934315411437
PRR12,14.669313667086946
MOSPD2,14.667156534881432
CCS,-14.641227794056014
ZCCHC17,14.63324918779452
TRIM28,-14.627760249265105
RBSN,14.59404116283794
STUB1,-14.585894342216926
IREB2,-14.54581938212735
GTF2I,-14.540036133763147
FAM229B,14.53973072698217
PPP2R2A,14.53740279372368
CAMLG,14.530878202779311
MYCN,-14.524178582882694
