gene,polarization_score
TBC1D14,-14.516096534625754
METTL23,-14.500740904444646
PAN3,14.48998836774622
FUT8,-14.478778413045603
SMARCC1,14.445661731572201
DPH7,-14.439801072802432
INO80C,14.423480265972996
NTPCR,-14.416835614104135
SUMO2,-14.416149416969677
SLC38A10,-14.415744095273695
DOT1L,-14.406608230728331
KAT6A,-14.385708181761377
RAD23A,14.377836232251829
NDUFB8,14.363404779736786
AIP,14.348952967904538
CAAP1,-14.323575169279808
MRPL54,-14.32243132724417
ZNF579,-14.304300864651939
ITGAL,-14.303544772384557
LRRC58,-14.30351974594883
GAB2,-14.299255726161205
NKX2-2,14.288654171600223
NACC2,14.284765430271449
CA11,-14.27082241457617
MDM4,-14.270392198833104
DDX5,14.255499799662488
KTN1,-14.25286739884069
UBE2R2,-14.243390936627613
TTC14,-14.231209528984692
NCDN,-14.23104275131975
ENTPD1,-14.227699991854953
ZNF775,-14.224571229929174
ZNF639,14.220749289281548
EMC6,-14.22045620587809
ELOF1,-14.212818833209909
PDGFB,-14.210899515757585
COX15,14.200459500663474
TRAK2,14.199018289110992
TGIF2,14.174955842273942
CCNT1,14.170339994648678
DLD,-14.168941719619188
DRC9,14.167182849666863
SIK3,-14.165524714848234
ADAM10,14.159991926774177
MRPL22,-14.154901172676915
AIFM1,14.145954352628815
MCFD2,-14.14528349519489
TSPAN9,14.141243140989687
MUS81,14.13416349702385
ZNF426,14.129290177296006
RHBDD3,14.12798781727494
NOL3,-14.117781870439506
RNF122,-14.11429812381016
ZNF655,-14.102668536111986
TGFBRAP1,-14.101064600448517
NUP42,-14.091998944834947
RAD54L2,14.088794385312983
DIPK1A,-14.085097294487293
BRAP,14.074200391135795
FXR1,14.052556907676905
TASP1,-14.050247169093547
RFX1,-14.04270826157385
TRMT10C,-14.036392562590853
ARID5B,-14.009230313713166
SKI,14.004582512119185
ZNF384,13.99983342372751
USP14,-13.995747544422041
MTIF2,13.977651763254315
UBTF,13.975335972598627
MICOS13,13.97259370544638
ZBTB14,13.97238098405453
CAB39,13.960715247357042
ZNF236,-13.944802481321833
TEAD2,-13.933823315644196
NFKB2,13.924682393665215
SRA1,13.922435128678757
BACH2,13.918595025438346
RELL1,13.903292750138776
HIPK1,13.884713762689003
CHURC1,-13.87860234901668
HAUS2,-13.867179669273561
SAC3D1,13.864197633571063
FGFR1OP2,-13.85076586958063
MRRF,-13.845750579812732
TRIM38,13.843360337605702
GPT2,-13.83698312790334
GRM2,-13.835011037900172
CPAP,13.831757259053385
GCLC,-13.823150226755962
SLC7A11,13.817832153080252
MXI1,13.80829148738566
MRPS16,13.80666798417026
TAF13,-13.801256741865698
LPAR2,-13.798594959157118
UNC50,13.77227598259107
DARS1,13.772162097538626
MCUR1,13.77156116727577
ITSN1,-13.769171046184937
SUV39H2,13.74921033863224
CCR4,13.72229870034509
GP9,13.719404874705102
PARP8,-13.70398908835665
LAMTOR5,13.701466306389994
CCNQ,13.694451677283332
MRPS5,-13.683507521178601
ERN1,13.668795158052566
S100A1,13.663897773666992
TMEM234,-13.662287464948667
FCHO1,-13.646322517938527
MIER2,-13.625069952006582
GTF2H3,-13.622434495695417
SYNCRIP,13.610474131719855
RXRB,13.60793325926375
ZNF404,-13.59812453749331
SUGP1,-13.587336741960518
METTL17,-13.584372371046221
GARS1,13.566208263962908
REXO5,13.565017452193603
KLF3,-13.564986345279875
CSNK2A1,-13.542610389804782
CCDC22,13.529219253518997
CD40LG,-13.527127268307693
HNF4A,-13.526989915538906
UFM1,13.522508271050473
ZBTB39,-13.49800049133736
RAB14,-13.49796092304571
TADA2B,-13.495261284432992
ZBTB33,-13.466452095812052
CCND3,13.458048449824991
PIP,-13.457314762737479
ZNF586,13.449084003887446
RANBP1,13.44787224979192
STAT5B,13.443197011585735
LRBA,13.43889852337259
DUSP23,-13.415520027827663
TIGAR,13.406398730236964
SMG1,-13.404396576372301
PQBP1,13.37742350832016
TRIM14,13.367371144422071
CTSZ,-13.366890962988716
DUSP12,13.343444276953054
MTFR1,13.33890060879121
RETREG3,-13.338551927743854
CNOT4,13.335477794228003
STK17A,13.333937184727835
CSTB,-13.323371584711113
CCNE2,-13.302610512877687
FABP6,13.301530955949188
CNOT11,13.288147367546612
TRMT6,13.279124746850673
E2F3,13.258265748665439
GDF9,13.251739436704254
ACOT7,-13.245585964582167
RNASEH2A,13.240319149036779
NUDT13,13.233096890225218
RCN1,13.225850467864795
TMED3,13.225008864013509
HASPIN,13.224694196751
OTUD5,13.223642203885356
XRN1,-13.2148259813743
KRR1,-13.212453391589351
NPM1,-13.195493110755875
SRSF8,-13.192988500765162
PHIP,13.186497152377132
PRRT3,-13.184364027333421
JMJD1C,13.179099885544957
SPHK1,13.178794495899819
ZBED1,-13.171526705677799
TSPAN2,-13.160963506313294
GPSM1,13.131765014225698
SAMTOR,-13.12327560911752
CSNK1D,-13.11159350910093
UBAC1,-13.110656144053769
TRAF6,-13.102671145326484
SGF29,-13.089090720940922
SESTD1,-13.077579461646103
RBM18,-13.075579284129093
ZNF398,13.073193917720863
MRPL36,13.068598951569513
EEF1E1,-13.06836908050669
RASSF6,13.066163988560163
PPP2R1A,-13.060953512080474
VPS26B,13.05667247757657
LSMEM1,-13.056226771980738
CBFB,13.048661844941597
PPP6C,13.04073020888498
AGRN,-13.031862284851428
TMEM123,13.028454674682925
USP4,13.021784619642833
PFN2,-13.012544547397269
TBC1D5,13.006939551344752
CEP43,13.00413643419471
SLC37A3,12.982805875148628
RHOT1,-12.96614276264869
TXNL4B,-12.965574030261939
TPP1,-12.961237199692812
DDX39B,-12.956412037357216
TBXA2R,-12.942646432425631
ZBTB9,12.932007183423474
SPSB2,12.92487380822183
PAK1,12.916498168198407
FBXW7,-12.913450141664494
FAM229A,-12.905250304040413
ZNF180,12.893780724304273
NLGN2,12.890638527689973
CTSO,-12.876811060626492
TMED9,-12.857827233532193
USO1,12.844166163930966
TSLIG3B,12.84084310062508
LRIF1,-12.837561803488658
EHMT1,12.832953557129029
MARK2,-12.82431644129277
PPP3R1,-12.812705514542312
FRG1,12.810702319246404
ATG9B,12.806215219817105
MNMIP1,-12.789399158184056
COX7C,-12.786416978009326
WAPL,12.773507912655385
MOCS3,-12.763334546294384
MYOG,-12.76022153002846
SPTSSA,12.752032539992733
WNT9A,-12.751026493496692
KBTBD2,-12.73294894547627
IL9,12.73157973869446
ARIH1,-12.718194540347339
ELP1,12.708151434233764
CEBPB,-12.70268595028747
PPARGC1B,-12.684488743955848
TEFM,-12.678544579544551
MBD5,12.669621627267112
LRP6,12.66422005172735
UQCC3,-12.650262800909527
TARS2,12.6480243283967
NDUFAF6,12.633090281445249
GOLGA3,-12.631594556906983
UBIAD1,12.625141398280514
C9orf78,-12.60910631750016
A2M,-12.607132601110761
CFAP20,-12.603024795730557
UBE2I,-12.591310563734586
COX10,-12.58256198617186
GPD1L,-12.580119462018018
LARP4B,-12.575817148329767
C12orf75,-12.55403995480677
TXNDC17,12.550847666096269
PRKD2,-12.547981883486784
HCFC1,12.547650171477711
SLC16A5,12.514099813956937
AKT2,12.488277425791889
CCZ1,12.479087517379178
ZBTB2,12.469291237672294
CDS2,-12.467966658674777
RBMS2,-12.452214342417124
TMEM169,-12.451817803931316
MMGT1,-12.451117881223048
KDELR1,-12.441689610469364
GDAP1,12.441539248921048
CLUH,-12.430301876341597
TBC1D31,-12.429785577529442
CCDC59,12.409728590874332
KDM5A,-12.40284954183079
ALG12,-12.392637005779227
HOMER3,12.382198680578638
MBD2,-12.375346491322453
PHF11,-12.365432453730165
RESF1,-12.357656715543381
DLX5,-12.357017563527574
RPN1,-12.342145433604372
KLF13,12.33558213129569
TIMM8B,12.333958893877007
HMGN4,12.329412312585061
HCFC2,-12.31723193737932
ZNF662,12.308762489947277
POLDIP2,-12.308233241091184
DLG4,-12.301311707438886
MIGA2,-12.282523231004259
CNIH4,-12.273505403395141
MOSMO,12.272315952274914
GSS,-12.251135212619404
FEM1A,12.243003359660724
GRK6,-12.232643415372358
HK2,12.231609807418494
REST,12.221327126387802
ST3GAL2,-12.219618673903417
PPM1L,12.219356737443222
DDX17,12.208818378487049
CELF2,-12.198741527975388
FNBP4,12.197068331331204
MCPH1,12.196802619664826
ZMYM3,12.17506377468541
TMCC1,12.174290466592938
MTG2,12.166101664229307
WIZ,12.161454530615162
AEBP2,12.155626373861335
CYP4V2,12.152991271950235
C8orf82,12.147764841217535
WDR24,12.133870077860504
SRD5A1,-12.124782959604474
STAP1,-12.122034093268557
EFHD2,12.119364476707089
MTCL3,-12.11458868798818
CNPY3,12.105522106282839
ATP8B1,12.102443636434138
MALT1,12.08499666376155
SPATA25,-12.084917775642605
NGLY1,-12.083012025277377
ABHD16B,12.077769897304274
MAP3K5,-12.073346926450512
SZRD1,12.069157701688658
PRKAR1A,12.063995236875977
OXSM,-12.061901068344847
CD6,12.060063644320664
DEAF1,12.047853807744128
ATP6V1E1,12.040672346818438
EIF4G2,12.039809069699462
RHEB,12.036361765904504
AUTS2,12.025251556617384
RALBP1,-12.025068196253937
NDUFA10,12.013287316168798
FBXO38,12.013229781060987
POLR3E,12.008064297914064
WDR82,-11.993498722708924
PDK3,-11.992774925024506
SLC9A6,-11.987484693257354
ARG1,11.98719900266012
LOXL2,11.980206714553383
RAB22A,11.967350072561604
DSE,11.967340762621092
FBXL19,11.964984520347645
DOP1B,-11.964772920781876
FN1,11.957502264579134
GCC1,-11.95317384344512
THOC6,-11.945854771815446
RBM27,11.936247214928379
BEX3,-11.933335334081546
WIPF1,-11.92840653163087
ETFBKMT,-11.927687290890265
KDELR3,11.923343991579182
ENDOG,11.92275248463489
DENND1A,11.91126612962301
RAB4A,-11.910988228772304
SRD5A3,-11.90899177115865
FOXO1,11.908591459303038
AUNIP,11.907209774924878
TLK1,-11.904624252633434
ZNF43,-11.889020129975304
CSGALNACT1,-11.880655660836432
PTCD2,11.870604707574866
FAM241A,-11.868324538403307
SLC38A6,11.861081106619523
ARID4B,-11.852878825214338
SEC31A,-11.844590665155417
ADD1,-11.841546074087313
DNAJC21,11.82939263875252
B4GALT5,11.829190661342455
PSMG2,11.815668883983482
PROX2,-11.784540486703635
ARRB1,11.78401924991224
PRDM5,-11.777534640435732
DENND2D,11.761449210477993
LRRC45,-11.75796342475377
COPS9,11.757495562656738
ZNF221,11.741951434597107
TAOK2,-11.737903024126409
TCEAL8,-11.729717207792028
TMEM185A,11.723899906931125
UBL7,-11.710463804198206
TMEM41B,11.707090928832118
COMMD2,11.70448167188998
SUGT1,-11.704457663760003
LYRM2,-11.698545796439863
ARIH2,-11.696533460565089
GATA2,-11.678034605928842
SMARCC2,11.675994211893999
PDCD10,11.635799579611088
GLS2,11.631597538489805
MEOX1,11.615218163698275
EEF1B2,-11.608534762846038
PJA1,11.607150029843671
IGF2,11.604289810200763
HBA2,-11.580224024587325
MDH2,-11.578627413503474
HMCN1,11.56436929337169
RAB10,11.551802015442044
ZRANB2,-11.549842833656173
MCMBP,11.548944292442252
CCDC134,11.536909713940403
CHORDC1,11.53305494802807
CEP19,-11.525193769879785
TBCCD1,-11.522008571056654
PHF23,-11.520533226750358
JUND,11.519371108952072
BICDL1,-11.497568823320947
MRPL43,11.486821799319161
COX7B,-11.484372903021832
CARD6,11.47633065344994
ZDHHC3,11.474391604806067
PGBD2,-11.464264160896878
FLCN,11.43595100720649
MRPS18C,11.426022198414616
DCLRE1A,11.42075037212855
PARS2,11.412928481820211
TMTC3,11.40845356619129
MYT1L,11.40173510798836
ABCD2,-11.40117916751702
CYP2U1,11.397886452799966
PAK2,-11.3928898709237
UBXN1,-11.390787865620304
TUBE1,-11.372432092062297
ENTR1,11.355653277494556
ST7L,11.345105242877445
DECR1,11.31196599653375
RRAGA,11.302014369388441
PAPOLA,11.296130583516044
RCCD1,-11.29383787379874
ECRG4,11.287834616325636
TSLIG3C,11.272907246172755
VEZT,-11.256073796744351
ZNF628,-11.254628041467706
BORCS8-MEF2B,-11.252865716267127
C6orf62,11.237695827163794
TTC38,11.223795003725485
FBP1,11.211877972445341
TUBB2A,11.203687680901922
RIDA,-11.195730911730092
EID2,11.18914053894486
CDK13,-11.187364160588789
KLHDC10,11.183374623588053
TGDS,-11.166597745490332
C5orf34,11.165918922081037
UBQLN4,11.160374982144202
CTNS,-11.159846561797869
POU3F1,-11.15917622343909
UPRT,11.159175316155455
RNF214,-11.143115371744003
THAP3,11.13441153202967
CCNB1IP1,-11.127139952267301
TBX22,-11.125764535804134
KDELR2,-11.118568458545944
TLX3,11.105767692710595
SSR3,-11.101694387484244
ACTMAP,-11.10058110940848
TMEM150A,-11.1001415451324
UBE3C,-11.097309524884485
CLDN7,11.086624965187063
LETM1,11.083317259440733
ITGB2,-11.082483877603497
PGP,11.076504625553738
METTL2B,11.073867528440626
MRPS18B,-11.073008057766552
MT3,-11.064892265911185
ZNHIT3,-11.064815933190193
CUL4A,11.059931998692225
PYROXD1,11.05594394734722
NFE2L1,-11.050599166502218
SERPINH1,11.04743785914419
HACD2,11.01857155490706
DHX40,-11.011493232295132
ALG9,11.009715990178096
UBE2G2,-11.002957690988673
LTB4R,-10.99643448319171
AIRIM,10.99346730366414
SRSF11,-10.991861518244331
NEB,-10.985886427117991
EIF3H,-10.982133278440337
ECI2,10.979363681503736
CBX5,-10.97203704604143
NEUROD2,-10.968914793131614
CDKN1A,10.964881466434509
NSUN2,-10.957750853505392
UBR5,-10.956415672941372
SUPV3L1,10.953586772070073
PLGRKT,10.953107809561061
LSR,10.95112740104389
SDC4,-10.947888905387122
NRAS,-10.942108697931033
SEPTIN7,10.940174394244787
UBXN11,-10.922700539614084
CPOX,10.917327616347015
KNL1,-10.9144150967712
TRIP6,-10.904857831205788
MYH9,-10.886084817972595
THOC7,10.88271900510933
CEP350,10.856820004293624
ACSL6,-10.85392596148964
TENT5C,-10.84629160362755
YPEL5,10.839424649239213
RSRC1,10.837267312967095
BSG,-10.814055730868406
ARNT,-10.79911274284505
DCAKD,-10.788156835941146
RAP1A,10.783586711252612
LSM14A,-10.775192617787095
UBE2B,-10.772869880725239
HIP1R,10.772149891648676
FLI1,10.762722634938639
MTX2,-10.750560984690672
FBXO3,10.746147220116463
DMAC2,10.729146968055174
KMT5A,-10.720451939875925
YME1L1,10.713438465412915
NUFIP2,10.712027700201062
VPS26A,10.706051558856652
LRIG1,10.703812586180371
SKIC8,-10.698628205364837
SMARCD1,-10.68194227864196
MALSU1,-10.679192040371515
GIT2,-10.663289679026573
ATF3,-10.66162063329895
TMEM245,10.652035770329356
STK11,-10.648201384397861
RNF145,-10.625698106046165
NSD1,-10.617500084078197
SPON1,10.609364644558298
ASB13,-10.60570194489494
ZNF473,-10.598927090322317
ALG8,10.596670565856426
ITM2B,-10.593301048070602
OAF,10.5855044507254
APEX1,10.582344988594231
CAMSAP1,-10.579374560503755
SNX1,-10.568144864147799
HOXD13,-10.567352294306112
ALDOA,10.561301323365349
GNPDA2,10.548889008515408
MCCC2,10.539142655168382
NCBP3,-10.534249877732764
GGACT,-10.515811956294876
KDM4A,-10.51098731598074
ELOVL7,-10.502297261919841
WASL,-10.49136285138375
MUC4,10.487393517940411
PTP4A2,-10.485197664140918
MICOS10,10.484544656395702
CBLL1,10.478633407718025
EXOSC1,10.470373465109095
S100PBP,10.455892677519264
DVL1,10.453031359955354
PHF20L1,10.441696953130323
PCBP1,10.43622527206636
TSPYL1,-10.433281426899619
PDAP1,10.432116180991681
ATP5MF-PTCD1,10.430094956821906
RBM33,10.42700365279197
ARID5A,-10.42638226373898
DEK,10.419642749927034
SETD7,-10.416275394923753
PGLS,-10.415598663916546
UBR1,-10.413409501741489
ARHGAP11A,10.40952411568429
SBNO1,10.409176006796297
EGR3,-10.408944723837267
ZNF696,-10.390415754765991
SREK1IP1,10.382035986443043
DDX42,10.381953969954607
PPM1D,-10.380199969487942
NONO,-10.36503438851539
SSR1,10.364564482271954
IGHMBP2,10.359602120905551
ARSK,-10.350714164718067
BKGD,-10.31561830376068
PTPN11,-10.314303689319596
GCSH,10.297126790448122
DHPS,-10.294726842380381
CARS2,-10.272557650933788
GNAZ,-10.254321812108147
SMAD3,-10.250466314824468
SERF2,10.233873935662745
ING2,10.227235091402779
SCO1,-10.224295855009276
BCOR,-10.218413772376369
GTF2A2,-10.216208878325752
ETV2,10.207074180982708
RAB24,-10.204128703003613
HSD17B10,10.20397122813647
UBE2E2,-10.199662728403714
DMRTC2,-10.195861468489
QRSL1,10.18010930670309
NDUFS1,10.169115779702366
ATPAF2,10.162311706548715
IRF2,10.146867595716897
RNF216,10.134931477003757
EML3,10.127030659213888
ELP2,-10.126901278688797
CMIP,10.111067687415666
CEP83,-10.10733090187046
C2orf15,10.07411799496635
UBE2D1,-10.065818890872842
CSNK2A2,-10.06373217677537
RBPJL,10.063163237282597
RSF1,-10.046973994689505
NFIX,10.04696967586593
NKAPD1,10.042922839314743
RPRD2,-10.041410839386437
PIGX,-10.038416620969967
UVSSA,10.036953106788623
MAD2L1BP,10.030850305485071
MLLT6,10.02453402379043
BCL11B,-10.024523741968501
COMMD10,10.015968647206941
HSD11B2,-10.006885860154505
TSC1,-10.00657193554577
ZNF526,10.003047658429505
DCP1A,9.979692055286309
PEX1,9.976847095103759
NCAM1,9.972197418650987
MCAT,-9.970590452147452
GRIN3A,-9.961918368262626
MRPS6,-9.955020223603764
TUT4,-9.945884677944434
SLC10A7,9.929093330031325
AZI2,-9.928964771960004
SLC4A7,9.92560876431821
FANCM,-9.921635845578846
CKAP4,-9.917041218173027
AP1M1,9.915616135186148
CHRNB1,9.904831199596451
NAA30,9.903499673561745
NUDT5,-9.886876959353756
GRAP2,9.877459706028398
MRPS24,-9.87384368520244
RTKN2,-9.871689381061541
MRPL52,9.867262112474926
ZNF554,9.866810106200013
MEX3D,-9.861444342109674
TRMT61A,9.859876516215
EEF1G,9.851256136136369
E2F6,9.839607127452894
SSR4,-9.835779196845413
ITPA,-9.826927901570185
TRUB2,9.824147487243632
ZNF883,-9.8051360251347
PPP2R5C,9.80200500518642
FDX1,9.796023686048729
FBXO2,9.78788057175765
SLC25A3,9.78272885262022
MYL5,-9.773182902253541
CDK10,-9.770695793620154
STK32C,-9.767042185520534
CD2BP2,9.752125117460533
NDUFB2,9.742709165528774
MTCH1,9.740895075269858
MTRES1,-9.740380087574286
FGD3,-9.739684666578041
ZNF581,9.729586417923185
L3MBTL3,-9.729164898399496
CA10,-9.709097203586143
ERCC6L,9.705496514447521
SNRPB,-9.702959547244221
ITPK1,9.700011641134811
LRRC56,9.698180629721255
THG1L,9.696199432725072
EPAS1,-9.693305376115516
BHLHE40,9.689464476858818
FOXS1,9.686576270026563
DSCC1,-9.684128472458877
CITED2,-9.674892277942137
MAEA,9.661838909282281
IL6ST,-9.659517696777632
SIAH2,-9.654806819476935
EIF1AX,9.64979129161204
KCTD3,9.64968882427224
CD38,-9.648896490329856
COMMD8,-9.647010535189093
MAPDA,9.641216307088929
SAMD1,-9.637453224140554
NCOA1,-9.635370050921303
PCSK7,-9.633545844736812
TCEA1,-9.621491817643523
RHOC,9.617373303940758
HEY1,9.613873429397444
MAP4K1,-9.604121707051547
GPALPP1,9.595370164510223
GUCA1B,-9.590297706878484
RAD51D,9.578770477166335
RABGEF1,-9.576295781889543
KIF3B,9.56793726956623
SAXO4,9.561173993270815
ATG101,-9.56109781515585
PHGR1,9.547082910522272
NUDT12,-9.546646088827497
MED14,-9.543240103752868
MANEA,9.527819701395526
RAP2A,9.52207923682391
PARK7,-9.519593161166117
NDUFS7,9.499657384103363
NPIPB3,9.48193125118648
MIER1,9.476892173147204
MIF4GD,9.475496854612729
LCP1,-9.467705071270831
MICALL1,-9.465967187842306
MYNN,9.456393435576212
KRI1,-9.449952322399408
ASXL1,-9.44838838517886
ATP2A3,9.433062013032536
AMIGO1,9.429698881408555
EAPP,9.415295569615546
KCNA2,9.400995395192616
HYKK,-9.391971974938324
HECTD3,9.389205925599217
SHQ1,9.383708000628033
SRSF6,9.383631224467369
NSUN6,9.378992000464573
MVD,-9.378266304701452
LPCAT3,9.376220048965335
TP53BP1,-9.370910570422918
FAM209B,-9.360139473738906
BRD9,-9.357132126616435
R3HCC1L,-9.354574882042728
INIP,9.332954457871546
CTDSP2,-9.330226799576229
CALM1,9.316161189311392
YJU2B,-9.310354070312007
C15orf61,-9.307687809344472
TRAF2,9.297885324438475
RPLP2,9.295462367994155
H4C1,-9.285019624325578
GPR108,9.281067481492194
MLF1,-9.27260094461521
PRPSAP1,9.269260275177958
PIGF,-9.248366614855012
NDUFS3,9.236378951063713
CLIP2,-9.219392666840113
EXOC6,-9.215958237167996
ZNF101,9.211466350503702
ING5,-9.205313191501032
RFX5,9.202760912757672
MRPL34,-9.201711404698974
CHMP1A,9.189202965410978
FAM161A,9.186065975246375
ZNF414,-9.181922945486075
ROBO3,9.18062291551098
PGM1,9.14901061298414
EIF4B,9.14740684809528
FPGS,9.145428588366983
RWDD4,9.14461810358868
HOXB2,-9.132791096827663
MYH14,9.124434284848281
GLUL,9.093654601480196
NFATC4,-9.091651769610444
HARS2,9.090506634115508
NR4A3,-9.085448363874434
MECR,9.08387450462522
GFER,9.082801729546757
MSANTD4,-9.061351606891257
TTC7B,-9.058055618007044
WRAP53,9.047519075127157
C1RL,9.041079936321136
ZNF787,9.038803949114962
GOLT1B,-9.03764790092889
TRUB1,9.03480242438351
FBXL15,-9.006801007446516
NUDT1,9.005697112911118
ATP5PO,-9.004170346130712
